Thu Apr 23 19:24:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   33C    P0             66W /  700W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA version: Cuda compilation tools, release 12.1, V12.1.105
[Master] Starting delta_decoding Grid Search for LLAMA.
[Master] Parameters: ['window_size', 'row_thresh']
[Master] Total Experiments: 1
[Master] Output Folder: experiment_delta_decoding_1

=== Step 1/1: {'window_size': 100, 'row_thresh': 15} ===
[Master] Running worker for {'window_size': 100, 'row_thresh': 15}
Experiment Globals: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Setting safe globVR defaults for model initialization...
[Worker] 'decoding' triggered. Forcing task: ['longbench_gov_report']
[Worker] Loading Model: meta-llama/Meta-Llama-3.1-8B-Instruct...
[Worker] Applying delta_decoding settings: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Monkey-patching model.generate() to inject HybridCompressedCache...
[Config] Created new directory: snellius_experiments/llama/experiment_delta_decoding_1/config_1
--- Running Task: longbench_gov_report ---
    - Setting time_internal: True
[KV Tracker] Step 18710 | Active Tokens: 10659 (E:50, P:10609) | Size: 1332.38 MB (vs Uncompressed 2338.75 MB) | Reduction: 43.0%
[KV Tracker] Step 10740 | Active Tokens: 5756 (E:50, P:5706) | Size: 719.50 MB (vs Uncompressed 1342.50 MB) | Reduction: 46.4%
[KV Tracker] Step 10750 | Active Tokens: 5766 (E:50, P:5716) | Size: 720.75 MB (vs Uncompressed 1343.75 MB) | Reduction: 46.4%
[KV Tracker] Step 10760 | Active Tokens: 5771 (E:50, P:5721) | Size: 721.38 MB (vs Uncompressed 1345.00 MB) | Reduction: 46.4%
[KV Tracker] Step 10770 | Active Tokens: 5781 (E:50, P:5731) | Size: 722.62 MB (vs Uncompressed 1346.25 MB) | Reduction: 46.3%
[KV Tracker] Step 10780 | Active Tokens: 5791 (E:50, P:5741) | Size: 723.88 MB (vs Uncompressed 1347.50 MB) | Reduction: 46.3%
[KV Tracker] Step 10790 | Active Tokens: 5801 (E:50, P:5751) | Size: 725.12 MB (vs Uncompressed 1348.75 MB) | Reduction: 46.2%
[KV Tracker] Step 10800 | Active Tokens: 5811 (E:50, P:5761) | Size: 726.38 MB (vs Uncompressed 1350.00 MB) | Reduction: 46.2%
[KV Tracker] Step 10810 | Active Tokens: 5821 (E:50, P:5771) | Size: 727.62 MB (vs Uncompressed 1351.25 MB) | Reduction: 46.2%
[KV Tracker] Step 10820 | Active Tokens: 5831 (E:50, P:5781) | Size: 728.88 MB (vs Uncompressed 1352.50 MB) | Reduction: 46.1%
[KV Tracker] Step 10830 | Active Tokens: 5841 (E:50, P:5791) | Size: 730.12 MB (vs Uncompressed 1353.75 MB) | Reduction: 46.1%
[KV Tracker] Step 10840 | Active Tokens: 5851 (E:50, P:5801) | Size: 731.38 MB (vs Uncompressed 1355.00 MB) | Reduction: 46.0%
[KV Tracker] Step 10850 | Active Tokens: 5861 (E:50, P:5811) | Size: 732.62 MB (vs Uncompressed 1356.25 MB) | Reduction: 46.0%
[KV Tracker] Step 10860 | Active Tokens: 5871 (E:50, P:5821) | Size: 733.88 MB (vs Uncompressed 1357.50 MB) | Reduction: 45.9%
[KV Tracker] Step 10870 | Active Tokens: 5881 (E:50, P:5831) | Size: 735.12 MB (vs Uncompressed 1358.75 MB) | Reduction: 45.9%
[KV Tracker] Step 10880 | Active Tokens: 5891 (E:50, P:5841) | Size: 736.38 MB (vs Uncompressed 1360.00 MB) | Reduction: 45.9%
[KV Tracker] Step 10890 | Active Tokens: 5901 (E:50, P:5851) | Size: 737.62 MB (vs Uncompressed 1361.25 MB) | Reduction: 45.8%
[KV Tracker] Step 10900 | Active Tokens: 5911 (E:50, P:5861) | Size: 738.88 MB (vs Uncompressed 1362.50 MB) | Reduction: 45.8%
[KV Tracker] Step 10910 | Active Tokens: 5921 (E:50, P:5871) | Size: 740.12 MB (vs Uncompressed 1363.75 MB) | Reduction: 45.7%
[KV Tracker] Step 10920 | Active Tokens: 5931 (E:50, P:5881) | Size: 741.38 MB (vs Uncompressed 1365.00 MB) | Reduction: 45.7%
[KV Tracker] Step 10930 | Active Tokens: 5941 (E:50, P:5891) | Size: 742.62 MB (vs Uncompressed 1366.25 MB) | Reduction: 45.6%
[KV Tracker] Step 10940 | Active Tokens: 5951 (E:50, P:5901) | Size: 743.88 MB (vs Uncompressed 1367.50 MB) | Reduction: 45.6%
[KV Tracker] Step 10950 | Active Tokens: 5961 (E:50, P:5911) | Size: 745.12 MB (vs Uncompressed 1368.75 MB) | Reduction: 45.6%
[KV Tracker] Step 10960 | Active Tokens: 5971 (E:50, P:5921) | Size: 746.38 MB (vs Uncompressed 1370.00 MB) | Reduction: 45.5%
[KV Tracker] Step 10970 | Active Tokens: 5981 (E:50, P:5931) | Size: 747.62 MB (vs Uncompressed 1371.25 MB) | Reduction: 45.5%
[KV Tracker] Step 10980 | Active Tokens: 5991 (E:50, P:5941) | Size: 748.88 MB (vs Uncompressed 1372.50 MB) | Reduction: 45.4%
[KV Tracker] Step 10990 | Active Tokens: 6001 (E:50, P:5951) | Size: 750.12 MB (vs Uncompressed 1373.75 MB) | Reduction: 45.4%
[KV Tracker] Step 11000 | Active Tokens: 6011 (E:50, P:5961) | Size: 751.38 MB (vs Uncompressed 1375.00 MB) | Reduction: 45.4%
[KV Tracker] Step 11010 | Active Tokens: 5914 (E:50, P:5864) | Size: 739.25 MB (vs Uncompressed 1376.25 MB) | Reduction: 46.3%
[KV Tracker] Step 11020 | Active Tokens: 5924 (E:50, P:5874) | Size: 740.50 MB (vs Uncompressed 1377.50 MB) | Reduction: 46.2%
[KV Tracker] Step 11030 | Active Tokens: 5934 (E:50, P:5884) | Size: 741.75 MB (vs Uncompressed 1378.75 MB) | Reduction: 46.2%
[KV Tracker] Step 11040 | Active Tokens: 5944 (E:50, P:5894) | Size: 743.00 MB (vs Uncompressed 1380.00 MB) | Reduction: 46.2%
[KV Tracker] Step 11050 | Active Tokens: 5954 (E:50, P:5904) | Size: 744.25 MB (vs Uncompressed 1381.25 MB) | Reduction: 46.1%
[KV Tracker] Step 11060 | Active Tokens: 5964 (E:50, P:5914) | Size: 745.50 MB (vs Uncompressed 1382.50 MB) | Reduction: 46.1%
[KV Tracker] Step 11070 | Active Tokens: 5974 (E:50, P:5924) | Size: 746.75 MB (vs Uncompressed 1383.75 MB) | Reduction: 46.0%
[KV Tracker] Step 11080 | Active Tokens: 5984 (E:50, P:5934) | Size: 748.00 MB (vs Uncompressed 1385.00 MB) | Reduction: 46.0%
[KV Tracker] Step 11090 | Active Tokens: 5994 (E:50, P:5944) | Size: 749.25 MB (vs Uncompressed 1386.25 MB) | Reduction: 46.0%
[KV Tracker] Step 11100 | Active Tokens: 6004 (E:50, P:5954) | Size: 750.50 MB (vs Uncompressed 1387.50 MB) | Reduction: 45.9%
[KV Tracker] Step 11110 | Active Tokens: 6014 (E:50, P:5964) | Size: 751.75 MB (vs Uncompressed 1388.75 MB) | Reduction: 45.9%
[KV Tracker] Step 11120 | Active Tokens: 6024 (E:50, P:5974) | Size: 753.00 MB (vs Uncompressed 1390.00 MB) | Reduction: 45.8%
[KV Tracker] Step 11130 | Active Tokens: 6034 (E:50, P:5984) | Size: 754.25 MB (vs Uncompressed 1391.25 MB) | Reduction: 45.8%
[KV Tracker] Step 11140 | Active Tokens: 6044 (E:50, P:5994) | Size: 755.50 MB (vs Uncompressed 1392.50 MB) | Reduction: 45.7%
[KV Tracker] Step 11150 | Active Tokens: 6054 (E:50, P:6004) | Size: 756.75 MB (vs Uncompressed 1393.75 MB) | Reduction: 45.7%
[KV Tracker] Step 11160 | Active Tokens: 6064 (E:50, P:6014) | Size: 758.00 MB (vs Uncompressed 1395.00 MB) | Reduction: 45.7%
[KV Tracker] Step 11170 | Active Tokens: 6074 (E:50, P:6024) | Size: 759.25 MB (vs Uncompressed 1396.25 MB) | Reduction: 45.6%
[KV Tracker] Step 11180 | Active Tokens: 6084 (E:50, P:6034) | Size: 760.50 MB (vs Uncompressed 1397.50 MB) | Reduction: 45.6%
[KV Tracker] Step 11190 | Active Tokens: 6094 (E:50, P:6044) | Size: 761.75 MB (vs Uncompressed 1398.75 MB) | Reduction: 45.5%
[KV Tracker] Step 11200 | Active Tokens: 6104 (E:50, P:6054) | Size: 763.00 MB (vs Uncompressed 1400.00 MB) | Reduction: 45.5%
[KV Tracker] Step 11210 | Active Tokens: 6114 (E:50, P:6064) | Size: 764.25 MB (vs Uncompressed 1401.25 MB) | Reduction: 45.5%
[KV Tracker] Step 11220 | Active Tokens: 6124 (E:50, P:6074) | Size: 765.50 MB (vs Uncompressed 1402.50 MB) | Reduction: 45.4%
[KV Tracker] Step 11230 | Active Tokens: 6134 (E:50, P:6084) | Size: 766.75 MB (vs Uncompressed 1403.75 MB) | Reduction: 45.4%
[KV Tracker] Step 11240 | Active Tokens: 6144 (E:50, P:6094) | Size: 768.00 MB (vs Uncompressed 1405.00 MB) | Reduction: 45.3%
[KV Tracker] Step 11250 | Active Tokens: 6154 (E:50, P:6104) | Size: 769.25 MB (vs Uncompressed 1406.25 MB) | Reduction: 45.3%
[KV Tracker] Step 10520 | Active Tokens: 5718 (E:50, P:5668) | Size: 714.75 MB (vs Uncompressed 1315.00 MB) | Reduction: 45.6%
[KV Tracker] Step 10530 | Active Tokens: 5728 (E:50, P:5678) | Size: 716.00 MB (vs Uncompressed 1316.25 MB) | Reduction: 45.6%
[KV Tracker] Step 10540 | Active Tokens: 5738 (E:50, P:5688) | Size: 717.25 MB (vs Uncompressed 1317.50 MB) | Reduction: 45.6%
[KV Tracker] Step 10550 | Active Tokens: 5748 (E:50, P:5698) | Size: 718.50 MB (vs Uncompressed 1318.75 MB) | Reduction: 45.5%
[KV Tracker] Step 10560 | Active Tokens: 5758 (E:50, P:5708) | Size: 719.75 MB (vs Uncompressed 1320.00 MB) | Reduction: 45.5%
[KV Tracker] Step 10570 | Active Tokens: 5768 (E:50, P:5718) | Size: 721.00 MB (vs Uncompressed 1321.25 MB) | Reduction: 45.4%
[KV Tracker] Step 10580 | Active Tokens: 5778 (E:50, P:5728) | Size: 722.25 MB (vs Uncompressed 1322.50 MB) | Reduction: 45.4%
[KV Tracker] Step 10590 | Active Tokens: 5788 (E:50, P:5738) | Size: 723.50 MB (vs Uncompressed 1323.75 MB) | Reduction: 45.3%
[KV Tracker] Step 10600 | Active Tokens: 5798 (E:50, P:5748) | Size: 724.75 MB (vs Uncompressed 1325.00 MB) | Reduction: 45.3%
[KV Tracker] Step 10610 | Active Tokens: 5808 (E:50, P:5758) | Size: 726.00 MB (vs Uncompressed 1326.25 MB) | Reduction: 45.3%
[KV Tracker] Step 10620 | Active Tokens: 5818 (E:50, P:5768) | Size: 727.25 MB (vs Uncompressed 1327.50 MB) | Reduction: 45.2%
[KV Tracker] Step 10630 | Active Tokens: 5828 (E:50, P:5778) | Size: 728.50 MB (vs Uncompressed 1328.75 MB) | Reduction: 45.2%
[KV Tracker] Step 10640 | Active Tokens: 5838 (E:50, P:5788) | Size: 729.75 MB (vs Uncompressed 1330.00 MB) | Reduction: 45.1%
[KV Tracker] Step 10650 | Active Tokens: 5848 (E:50, P:5798) | Size: 731.00 MB (vs Uncompressed 1331.25 MB) | Reduction: 45.1%
[KV Tracker] Step 10660 | Active Tokens: 5858 (E:50, P:5808) | Size: 732.25 MB (vs Uncompressed 1332.50 MB) | Reduction: 45.0%
[KV Tracker] Step 10670 | Active Tokens: 5868 (E:50, P:5818) | Size: 733.50 MB (vs Uncompressed 1333.75 MB) | Reduction: 45.0%
[KV Tracker] Step 10680 | Active Tokens: 5878 (E:50, P:5828) | Size: 734.75 MB (vs Uncompressed 1335.00 MB) | Reduction: 45.0%
[KV Tracker] Step 10690 | Active Tokens: 5888 (E:50, P:5838) | Size: 736.00 MB (vs Uncompressed 1336.25 MB) | Reduction: 44.9%
[KV Tracker] Step 10700 | Active Tokens: 5898 (E:50, P:5848) | Size: 737.25 MB (vs Uncompressed 1337.50 MB) | Reduction: 44.9%
[KV Tracker] Step 10710 | Active Tokens: 5908 (E:50, P:5858) | Size: 738.50 MB (vs Uncompressed 1338.75 MB) | Reduction: 44.8%
[KV Tracker] Step 10720 | Active Tokens: 5918 (E:50, P:5868) | Size: 739.75 MB (vs Uncompressed 1340.00 MB) | Reduction: 44.8%
[KV Tracker] Step 10730 | Active Tokens: 5928 (E:50, P:5878) | Size: 741.00 MB (vs Uncompressed 1341.25 MB) | Reduction: 44.8%
[KV Tracker] Step 10740 | Active Tokens: 5938 (E:50, P:5888) | Size: 742.25 MB (vs Uncompressed 1342.50 MB) | Reduction: 44.7%
[KV Tracker] Step 10750 | Active Tokens: 5948 (E:50, P:5898) | Size: 743.50 MB (vs Uncompressed 1343.75 MB) | Reduction: 44.7%
[KV Tracker] Step 10760 | Active Tokens: 5850 (E:50, P:5800) | Size: 731.25 MB (vs Uncompressed 1345.00 MB) | Reduction: 45.6%
[KV Tracker] Step 10770 | Active Tokens: 5860 (E:50, P:5810) | Size: 732.50 MB (vs Uncompressed 1346.25 MB) | Reduction: 45.6%
[KV Tracker] Step 10780 | Active Tokens: 5870 (E:50, P:5820) | Size: 733.75 MB (vs Uncompressed 1347.50 MB) | Reduction: 45.5%
[KV Tracker] Step 10790 | Active Tokens: 5880 (E:50, P:5830) | Size: 735.00 MB (vs Uncompressed 1348.75 MB) | Reduction: 45.5%
[KV Tracker] Step 10800 | Active Tokens: 5890 (E:50, P:5840) | Size: 736.25 MB (vs Uncompressed 1350.00 MB) | Reduction: 45.5%
[KV Tracker] Step 10810 | Active Tokens: 5900 (E:50, P:5850) | Size: 737.50 MB (vs Uncompressed 1351.25 MB) | Reduction: 45.4%
[KV Tracker] Step 10820 | Active Tokens: 5910 (E:50, P:5860) | Size: 738.75 MB (vs Uncompressed 1352.50 MB) | Reduction: 45.4%
[KV Tracker] Step 10830 | Active Tokens: 5920 (E:50, P:5870) | Size: 740.00 MB (vs Uncompressed 1353.75 MB) | Reduction: 45.3%
[KV Tracker] Step 10840 | Active Tokens: 5930 (E:50, P:5880) | Size: 741.25 MB (vs Uncompressed 1355.00 MB) | Reduction: 45.3%
[KV Tracker] Step 10850 | Active Tokens: 5940 (E:50, P:5890) | Size: 742.50 MB (vs Uncompressed 1356.25 MB) | Reduction: 45.3%
[KV Tracker] Step 10860 | Active Tokens: 5950 (E:50, P:5900) | Size: 743.75 MB (vs Uncompressed 1357.50 MB) | Reduction: 45.2%
[KV Tracker] Step 10870 | Active Tokens: 5960 (E:50, P:5910) | Size: 745.00 MB (vs Uncompressed 1358.75 MB) | Reduction: 45.2%
[KV Tracker] Step 10880 | Active Tokens: 5970 (E:50, P:5920) | Size: 746.25 MB (vs Uncompressed 1360.00 MB) | Reduction: 45.1%
[KV Tracker] Step 10890 | Active Tokens: 5980 (E:50, P:5930) | Size: 747.50 MB (vs Uncompressed 1361.25 MB) | Reduction: 45.1%
[KV Tracker] Step 10900 | Active Tokens: 5990 (E:50, P:5940) | Size: 748.75 MB (vs Uncompressed 1362.50 MB) | Reduction: 45.0%
[KV Tracker] Step 10910 | Active Tokens: 6000 (E:50, P:5950) | Size: 750.00 MB (vs Uncompressed 1363.75 MB) | Reduction: 45.0%
[KV Tracker] Step 10920 | Active Tokens: 6010 (E:50, P:5960) | Size: 751.25 MB (vs Uncompressed 1365.00 MB) | Reduction: 45.0%
[KV Tracker] Step 10930 | Active Tokens: 6020 (E:50, P:5970) | Size: 752.50 MB (vs Uncompressed 1366.25 MB) | Reduction: 44.9%
[KV Tracker] Step 10940 | Active Tokens: 6030 (E:50, P:5980) | Size: 753.75 MB (vs Uncompressed 1367.50 MB) | Reduction: 44.9%
[KV Tracker] Step 10950 | Active Tokens: 6040 (E:50, P:5990) | Size: 755.00 MB (vs Uncompressed 1368.75 MB) | Reduction: 44.8%
[KV Tracker] Step 10960 | Active Tokens: 6050 (E:50, P:6000) | Size: 756.25 MB (vs Uncompressed 1370.00 MB) | Reduction: 44.8%
[KV Tracker] Step 10970 | Active Tokens: 6060 (E:50, P:6010) | Size: 757.50 MB (vs Uncompressed 1371.25 MB) | Reduction: 44.8%
[KV Tracker] Step 10980 | Active Tokens: 6070 (E:50, P:6020) | Size: 758.75 MB (vs Uncompressed 1372.50 MB) | Reduction: 44.7%
[KV Tracker] Step 10380 | Active Tokens: 5613 (E:50, P:5563) | Size: 701.62 MB (vs Uncompressed 1297.50 MB) | Reduction: 45.9%
[KV Tracker] Step 10390 | Active Tokens: 5623 (E:50, P:5573) | Size: 702.88 MB (vs Uncompressed 1298.75 MB) | Reduction: 45.9%
[KV Tracker] Step 10400 | Active Tokens: 5633 (E:50, P:5583) | Size: 704.12 MB (vs Uncompressed 1300.00 MB) | Reduction: 45.8%
[KV Tracker] Step 10410 | Active Tokens: 5643 (E:50, P:5593) | Size: 705.38 MB (vs Uncompressed 1301.25 MB) | Reduction: 45.8%
[KV Tracker] Step 10420 | Active Tokens: 5653 (E:50, P:5603) | Size: 706.62 MB (vs Uncompressed 1302.50 MB) | Reduction: 45.7%
[KV Tracker] Step 10430 | Active Tokens: 5663 (E:50, P:5613) | Size: 707.88 MB (vs Uncompressed 1303.75 MB) | Reduction: 45.7%
[KV Tracker] Step 10440 | Active Tokens: 5673 (E:50, P:5623) | Size: 709.12 MB (vs Uncompressed 1305.00 MB) | Reduction: 45.7%
[KV Tracker] Step 10450 | Active Tokens: 5683 (E:50, P:5633) | Size: 710.38 MB (vs Uncompressed 1306.25 MB) | Reduction: 45.6%
[KV Tracker] Step 10460 | Active Tokens: 5693 (E:50, P:5643) | Size: 711.62 MB (vs Uncompressed 1307.50 MB) | Reduction: 45.6%
[KV Tracker] Step 10470 | Active Tokens: 5703 (E:50, P:5653) | Size: 712.88 MB (vs Uncompressed 1308.75 MB) | Reduction: 45.5%
[KV Tracker] Step 10480 | Active Tokens: 5713 (E:50, P:5663) | Size: 714.12 MB (vs Uncompressed 1310.00 MB) | Reduction: 45.5%
[KV Tracker] Step 10490 | Active Tokens: 5723 (E:50, P:5673) | Size: 715.38 MB (vs Uncompressed 1311.25 MB) | Reduction: 45.4%
[KV Tracker] Step 10500 | Active Tokens: 5691 (E:50, P:5641) | Size: 711.38 MB (vs Uncompressed 1312.50 MB) | Reduction: 45.8%
[KV Tracker] Step 10510 | Active Tokens: 5701 (E:50, P:5651) | Size: 712.62 MB (vs Uncompressed 1313.75 MB) | Reduction: 45.8%
[KV Tracker] Step 10520 | Active Tokens: 5711 (E:50, P:5661) | Size: 713.88 MB (vs Uncompressed 1315.00 MB) | Reduction: 45.7%
[KV Tracker] Step 10530 | Active Tokens: 5721 (E:50, P:5671) | Size: 715.12 MB (vs Uncompressed 1316.25 MB) | Reduction: 45.7%
[KV Tracker] Step 10540 | Active Tokens: 5731 (E:50, P:5681) | Size: 716.38 MB (vs Uncompressed 1317.50 MB) | Reduction: 45.6%
[KV Tracker] Step 10550 | Active Tokens: 5741 (E:50, P:5691) | Size: 717.62 MB (vs Uncompressed 1318.75 MB) | Reduction: 45.6%
[KV Tracker] Step 10560 | Active Tokens: 5751 (E:50, P:5701) | Size: 718.88 MB (vs Uncompressed 1320.00 MB) | Reduction: 45.5%
[KV Tracker] Step 10570 | Active Tokens: 5761 (E:50, P:5711) | Size: 720.12 MB (vs Uncompressed 1321.25 MB) | Reduction: 45.5%
[KV Tracker] Step 10580 | Active Tokens: 5771 (E:50, P:5721) | Size: 721.38 MB (vs Uncompressed 1322.50 MB) | Reduction: 45.5%
[KV Tracker] Step 10590 | Active Tokens: 5781 (E:50, P:5731) | Size: 722.62 MB (vs Uncompressed 1323.75 MB) | Reduction: 45.4%
[KV Tracker] Step 10600 | Active Tokens: 5791 (E:50, P:5741) | Size: 723.88 MB (vs Uncompressed 1325.00 MB) | Reduction: 45.4%
[KV Tracker] Step 10610 | Active Tokens: 5801 (E:50, P:5751) | Size: 725.12 MB (vs Uncompressed 1326.25 MB) | Reduction: 45.3%
[KV Tracker] Step 10620 | Active Tokens: 5811 (E:50, P:5761) | Size: 726.38 MB (vs Uncompressed 1327.50 MB) | Reduction: 45.3%
[KV Tracker] Step 10630 | Active Tokens: 5821 (E:50, P:5771) | Size: 727.62 MB (vs Uncompressed 1328.75 MB) | Reduction: 45.2%
[KV Tracker] Step 10640 | Active Tokens: 5831 (E:50, P:5781) | Size: 728.88 MB (vs Uncompressed 1330.00 MB) | Reduction: 45.2%
[KV Tracker] Step 10650 | Active Tokens: 5841 (E:50, P:5791) | Size: 730.12 MB (vs Uncompressed 1331.25 MB) | Reduction: 45.2%
[KV Tracker] Step 10660 | Active Tokens: 5851 (E:50, P:5801) | Size: 731.38 MB (vs Uncompressed 1332.50 MB) | Reduction: 45.1%
[KV Tracker] Step 10670 | Active Tokens: 5861 (E:50, P:5811) | Size: 732.62 MB (vs Uncompressed 1333.75 MB) | Reduction: 45.1%
[KV Tracker] Step 10680 | Active Tokens: 5871 (E:50, P:5821) | Size: 733.88 MB (vs Uncompressed 1335.00 MB) | Reduction: 45.0%
[KV Tracker] Step 10690 | Active Tokens: 5881 (E:50, P:5831) | Size: 735.12 MB (vs Uncompressed 1336.25 MB) | Reduction: 45.0%
[KV Tracker] Step 10700 | Active Tokens: 5891 (E:50, P:5841) | Size: 736.38 MB (vs Uncompressed 1337.50 MB) | Reduction: 44.9%
[KV Tracker] Step 10710 | Active Tokens: 5901 (E:50, P:5851) | Size: 737.62 MB (vs Uncompressed 1338.75 MB) | Reduction: 44.9%
[KV Tracker] Step 10720 | Active Tokens: 5911 (E:50, P:5861) | Size: 738.88 MB (vs Uncompressed 1340.00 MB) | Reduction: 44.9%
[KV Tracker] Step 10730 | Active Tokens: 5921 (E:50, P:5871) | Size: 740.12 MB (vs Uncompressed 1341.25 MB) | Reduction: 44.8%
[KV Tracker] Step 10740 | Active Tokens: 5931 (E:50, P:5881) | Size: 741.38 MB (vs Uncompressed 1342.50 MB) | Reduction: 44.8%
[KV Tracker] Step 10750 | Active Tokens: 5941 (E:50, P:5891) | Size: 742.62 MB (vs Uncompressed 1343.75 MB) | Reduction: 44.7%
[KV Tracker] Step 10760 | Active Tokens: 5829 (E:50, P:5779) | Size: 728.62 MB (vs Uncompressed 1345.00 MB) | Reduction: 45.8%
[KV Tracker] Step 10770 | Active Tokens: 5839 (E:50, P:5789) | Size: 729.88 MB (vs Uncompressed 1346.25 MB) | Reduction: 45.8%
[KV Tracker] Step 10780 | Active Tokens: 5849 (E:50, P:5799) | Size: 731.12 MB (vs Uncompressed 1347.50 MB) | Reduction: 45.7%
[KV Tracker] Step 10790 | Active Tokens: 5859 (E:50, P:5809) | Size: 732.38 MB (vs Uncompressed 1348.75 MB) | Reduction: 45.7%
[KV Tracker] Step 10800 | Active Tokens: 5869 (E:50, P:5819) | Size: 733.62 MB (vs Uncompressed 1350.00 MB) | Reduction: 45.7%
[KV Tracker] Step 9680 | Active Tokens: 5361 (E:50, P:5311) | Size: 670.12 MB (vs Uncompressed 1210.00 MB) | Reduction: 44.6%
[KV Tracker] Step 9690 | Active Tokens: 5371 (E:50, P:5321) | Size: 671.38 MB (vs Uncompressed 1211.25 MB) | Reduction: 44.6%
[KV Tracker] Step 9700 | Active Tokens: 5381 (E:50, P:5331) | Size: 672.62 MB (vs Uncompressed 1212.50 MB) | Reduction: 44.5%
[KV Tracker] Step 9710 | Active Tokens: 5391 (E:50, P:5341) | Size: 673.88 MB (vs Uncompressed 1213.75 MB) | Reduction: 44.5%
[KV Tracker] Step 9720 | Active Tokens: 5401 (E:50, P:5351) | Size: 675.12 MB (vs Uncompressed 1215.00 MB) | Reduction: 44.4%
[KV Tracker] Step 9730 | Active Tokens: 5394 (E:50, P:5344) | Size: 674.25 MB (vs Uncompressed 1216.25 MB) | Reduction: 44.6%
[KV Tracker] Step 9740 | Active Tokens: 5404 (E:50, P:5354) | Size: 675.50 MB (vs Uncompressed 1217.50 MB) | Reduction: 44.5%
[KV Tracker] Step 9750 | Active Tokens: 5414 (E:50, P:5364) | Size: 676.75 MB (vs Uncompressed 1218.75 MB) | Reduction: 44.5%
[KV Tracker] Step 9760 | Active Tokens: 5424 (E:50, P:5374) | Size: 678.00 MB (vs Uncompressed 1220.00 MB) | Reduction: 44.4%
[KV Tracker] Step 9770 | Active Tokens: 5434 (E:50, P:5384) | Size: 679.25 MB (vs Uncompressed 1221.25 MB) | Reduction: 44.4%
[KV Tracker] Step 9780 | Active Tokens: 5444 (E:50, P:5394) | Size: 680.50 MB (vs Uncompressed 1222.50 MB) | Reduction: 44.3%
[KV Tracker] Step 9790 | Active Tokens: 5454 (E:50, P:5404) | Size: 681.75 MB (vs Uncompressed 1223.75 MB) | Reduction: 44.3%
[KV Tracker] Step 9800 | Active Tokens: 5464 (E:50, P:5414) | Size: 683.00 MB (vs Uncompressed 1225.00 MB) | Reduction: 44.2%
[KV Tracker] Step 9810 | Active Tokens: 5474 (E:50, P:5424) | Size: 684.25 MB (vs Uncompressed 1226.25 MB) | Reduction: 44.2%
[KV Tracker] Step 9820 | Active Tokens: 5484 (E:50, P:5434) | Size: 685.50 MB (vs Uncompressed 1227.50 MB) | Reduction: 44.2%
[KV Tracker] Step 9830 | Active Tokens: 5494 (E:50, P:5444) | Size: 686.75 MB (vs Uncompressed 1228.75 MB) | Reduction: 44.1%
[KV Tracker] Step 9840 | Active Tokens: 5504 (E:50, P:5454) | Size: 688.00 MB (vs Uncompressed 1230.00 MB) | Reduction: 44.1%
[KV Tracker] Step 9850 | Active Tokens: 5514 (E:50, P:5464) | Size: 689.25 MB (vs Uncompressed 1231.25 MB) | Reduction: 44.0%
[KV Tracker] Step 9860 | Active Tokens: 5524 (E:50, P:5474) | Size: 690.50 MB (vs Uncompressed 1232.50 MB) | Reduction: 44.0%
[KV Tracker] Step 9870 | Active Tokens: 5534 (E:50, P:5484) | Size: 691.75 MB (vs Uncompressed 1233.75 MB) | Reduction: 43.9%
[KV Tracker] Step 9880 | Active Tokens: 5544 (E:50, P:5494) | Size: 693.00 MB (vs Uncompressed 1235.00 MB) | Reduction: 43.9%
[KV Tracker] Step 9890 | Active Tokens: 5554 (E:50, P:5504) | Size: 694.25 MB (vs Uncompressed 1236.25 MB) | Reduction: 43.8%
[KV Tracker] Step 9900 | Active Tokens: 5564 (E:50, P:5514) | Size: 695.50 MB (vs Uncompressed 1237.50 MB) | Reduction: 43.8%
[KV Tracker] Step 9910 | Active Tokens: 5574 (E:50, P:5524) | Size: 696.75 MB (vs Uncompressed 1238.75 MB) | Reduction: 43.8%
[KV Tracker] Step 9920 | Active Tokens: 5584 (E:50, P:5534) | Size: 698.00 MB (vs Uncompressed 1240.00 MB) | Reduction: 43.7%
